"0","nrFolds <- 5"
"0",""
"0","folds <- rep_len(1:nrFolds, nrow(df))"
"0","accuracy <- c()"
"0","tempo <-c()"
"0","kValue <- c(1,3)"
"0","for (i in kValue) {"
"0","  "
"0","  start <- proc.time()"
"0","  auxAccu <- c()"
"0","  for(k in 1:nrFolds) {"
"0","    fold <- which(folds == k)"
"0","    train <- df[-fold,]"
"0","    test <- df[fold,]"
"0","    "
"0","    result <- calculateKnnAccuracy(i, test, train, 22)"
"0","    "
"0","    "
"0","    auxAccu <- append(auxAccu, result)"
"0","    "
"0","  }"
"0","  end <- proc.time()"
"0","  tempo <- append(tempo, (end - start)[[3]])"
"0","  accuracy <- append(accuracy, mean(auxAccu))"
"0","}"
"2","
"
"2","
"
"0","dfplot <- data.frame(K = kValue, Acuracia = accuracy, Tempo = tempo, Razao = (accuracy/tempo))"
"2","Error in data.frame(K = kValue, Acuracia = accuracy, Tempo = tempo, Razao = (accuracy/tempo)) : 
  arguments imply differing number of rows: 2, 0
"
